Multisizer 3,2017-5-12 10:50,,,
File name:,DD2016Ter_10_01.#m3,,,
Group ID:,DD2016Ter,,,
Sample ID:,10,,,
Control mode:,"Volumetric,  250  uL",,,
Acquired:,2017-5-12 10:49,,,
Size bins:,300,,,
From,1,,,
To,30,,,
Sizing threshold:,0.9995,,,
Total pulses:,7044,,,
Counting threshold:,0.9995,,,
Counts above threshold:,7044,,,
Coincidence corrected:,7092,,,
,,,,
Bin Number,,DD2016Ter_10,,
,Bin Diameter,_01.#m3,Diff.,Diff.
,(Lower),Diff.,Volume,Surface Area
,um,Number,um^3,um^2
1,1,153,81.4846,486.144
2,1.0114,149,82.0997,484.292
3,1.02293,136,77.5293,452.176
4,1.0346,123,72.5443,418.332
5,1.04639,121,73.8337,420.968
6,1.05832,128,80.8072,455.534
7,1.07039,121,79.0309,440.498
8,1.0826,126,85.1439,469.22
9,1.09494,128,89.4878,487.6
10,1.10742,127,91.8605,494.885
11,1.12005,109,81.5686,434.485
12,1.13282,122,94.4555,497.457
13,1.14574,114,91.3153,475.497
14,1.1588,117,96.9607,499.202
15,1.17201,95,81.4526,414.631
16,1.18538,110,97.5765,491.11
17,1.19889,100,91.7748,456.702
18,1.21256,93,88.3035,434.474
19,1.22639,92,90.3762,439.659
20,1.24037,83,84.3559,405.746
21,1.25451,109,114.613,545.067
22,1.26882,83,90.2938,424.569
23,1.28328,78,87.7901,408.143
24,1.29791,108,125.761,578.082
25,1.31271,90,108.427,492.783
26,1.32768,89,110.931,498.483
27,1.34282,87,112.19,498.456
28,1.35813,84,112.069,492.306
29,1.37361,80,110.425,479.615
30,1.38928,93,132.81,570.339
31,1.40512,81,119.676,508.139
32,1.42114,88,134.516,564.713
33,1.43734,72,113.866,472.634
34,1.45373,83,135.804,557.338
35,1.4703,57,96.4896,391.528
36,1.48707,77,134.855,541.036
37,1.50402,73,132.273,524.693
38,1.52117,68,127.476,499.964
39,1.53852,81,157.1,609.204
40,1.55606,54,108.357,415.45
41,1.5738,80,166.082,629.597
42,1.59174,60,128.871,483.027
43,1.60989,62,137.774,510.575
44,1.62825,59,135.643,497.012
45,1.64681,75,178.393,646.285
46,1.66559,54,132.887,475.996
47,1.68458,73,185.859,658.234
48,1.70379,54,142.241,498.08
49,1.72321,42,114.459,396.28
50,1.74286,60,169.171,579.097
51,1.76273,68,198.36,671.361
52,1.78283,66,199.187,666.559
53,1.80316,54,168.609,557.874
54,1.82372,65,209.977,686.915
55,1.84451,61,203.873,659.428
56,1.86554,57,197.095,630.318
57,1.88681,37,132.365,418.537
58,1.90833,52,192.463,601.704
59,1.93009,37,141.683,437.954
60,1.95209,44,174.316,532.755
61,1.97435,44,180.347,544.973
62,1.99686,51,216.271,646.16
63,2.01963,42,184.267,544.335
64,2.04266,51,231.495,676.137
65,2.06595,42,197.238,569.589
66,2.0895,44,213.779,610.397
67,2.11333,42,211.122,596.014
68,2.13742,30,156.019,435.488
69,2.16179,39,209.841,579.117
70,2.18644,31,172.568,470.881
71,2.21137,44,253.409,683.675
72,2.23658,31,184.715,492.727
73,2.26209,27,166.447,438.991
74,2.28788,42,267.875,698.536
75,2.31396,42,277.143,714.556
76,2.34035,34,232.115,591.716
77,2.36703,25,176.578,445.063
78,2.39402,23,168.072,418.849
79,2.42132,21,158.766,391.197
80,2.44892,35,273.765,666.948
81,2.47685,22,178.034,428.839
82,2.50509,28,234.429,558.312
83,2.53365,27,233.877,550.719
84,2.56254,23,206.121,479.89
85,2.59176,37,343.058,789.702
86,2.62131,24,230.223,523.987
87,2.65119,23,228.263,513.67
88,2.68142,28,287.5,639.679
89,2.712,31,329.316,724.458
90,2.74292,29,318.728,693.261
91,2.77419,21,238.788,513.53
92,2.80582,23,270.578,575.336
93,2.83781,11,133.884,281.471
94,2.87017,13,163.701,340.277
95,2.90289,15,195.42,401.631
96,2.93599,16,215.66,438.232
97,2.96947,24,334.682,672.423
98,3.00333,28,403.971,802.485
99,3.03757,20,298.533,586.349
100,3.0722,17,262.533,509.827
101,3.10723,20,319.548,613.552
102,3.14266,25,413.254,784.528
103,3.17849,11,188.122,353.109
104,3.21473,17,300.793,558.229
105,3.25139,15,274.588,503.851
106,3.28846,14,265.149,481.046
107,3.32595,17,333.105,597.523
108,3.36388,16,324.357,575.272
109,3.40223,18,377.527,662.023
110,3.44102,11,238.693,413.848
111,3.48026,21,471.451,808.193
112,3.51994,15,348.402,590.52
113,3.56007,21,504.637,845.688
114,3.60066,15,372.926,617.916
115,3.64172,14,360.106,589.948
116,3.68324,13,345.953,560.372
117,3.72523,11,302.857,485.035
118,3.76771,11,313.335,496.159
119,3.81067,14,412.587,645.957
120,3.85412,16,487.841,755.167
121,3.89806,12,378.539,579.365
122,3.9425,11,358.999,543.264
123,3.98746,17,574.012,858.844
124,4.03292,12,419.203,620.146
125,4.0789,11,397.564,581.505
126,4.12541,9,336.534,486.688
127,4.17245,8,309.49,442.533
128,4.22002,9,360.222,509.267
129,4.26814,11,455.504,636.712
130,4.3168,18,771.158,1065.79
131,4.36602,8,354.594,484.546
132,4.4158,12,550.293,743.488
133,4.46615,6,284.666,380.27
134,4.51707,10,490.858,648.318
135,4.56858,9,457.056,596.867
136,4.62067,3,157.623,203.519
137,4.67335,9,489.228,624.558
138,4.72663,5,281.197,354.934
139,4.78053,13,756.406,943.992
140,4.83503,7,421.387,519.961
141,4.89016,6,373.685,455.902
142,4.94592,5,322.177,388.631
143,5.00231,9,599.983,715.579
144,5.05935,4,275.885,325.329
145,5.11703,10,713.574,831.975
146,5.17538,8,590.609,680.844
147,5.23439,3,229.141,261.172
148,5.29407,5,395.114,445.269
149,5.35443,7,572.297,637.673
150,5.41548,6,507.512,559.112
151,5.47723,5,437.559,476.612
152,5.53968,9,814.854,877.576
153,5.60284,5,468.359,498.724
154,5.66672,4,387.65,408.129
155,5.73133,2,200.531,208.744
156,5.79668,2,207.469,213.532
157,5.86277,5,536.616,546.072
158,5.92962,6,666.217,670.314
159,5.99723,1,114.878,114.281
160,6.06561,2,237.704,233.804
161,6.13477,4,491.856,478.332
162,6.20471,1,127.218,122.326
163,6.27546,1,131.62,125.131
164,6.34701,1,136.173,128.001
165,6.41938,6,845.307,785.617
166,6.49257,4,583.035,535.756
167,6.5666,2,301.603,274.021
168,6.64147,4,624.075,560.611
169,6.71719,0,0,0
170,6.79378,4,668.004,586.62
171,6.87124,7,1209.45,1050.13
172,6.94959,3,536.269,460.376
173,7.02883,3,554.823,470.935
174,7.10897,1,191.339,160.578
175,7.19002,2,395.918,328.522
176,7.272,4,819.231,672.112
177,7.35492,6,1271.36,1031.29
178,7.43878,2,438.449,351.647
179,7.52359,2,453.618,359.711
180,7.60938,4,938.623,735.922
181,7.69614,2,485.548,376.4
182,7.78389,1,251.173,192.516
183,7.87264,3,779.59,590.793
184,7.9624,1,268.854,201.447
185,8.05319,1,278.155,206.067
186,8.14501,2,575.557,421.586
187,8.23787,1,297.735,215.627
188,8.3318,3,924.107,661.718
189,8.4268,1,318.693,225.631
190,8.52288,1,329.719,230.806
191,8.62006,4,1364.5,944.395
192,8.71834,1,352.928,241.513
193,8.81775,2,730.276,494.104
194,8.91828,4,1511.08,1010.87
195,9.01997,2,781.681,517.028
196,9.12281,1,404.362,264.443
197,9.22683,3,1255.06,811.521
198,9.33203,2,865.651,553.422
199,9.43844,1,447.8,283.057
200,9.54605,2,926.586,579.097
201,9.65489,1,479.321,296.189
202,9.76498,0,0,0
203,9.87632,2,1026.12,619.86
204,9.98892,0,0,0
205,10.1028,1,549.176,324.309
206,10.218,0,0,0
207,10.3345,2,1175.67,678.709
208,10.4523,0,0,0
209,10.5715,3,1887.63,1065.29
210,10.6921,2,1301.96,726.484
211,10.814,0,0,0
212,10.9373,0,0,0
213,11.062,5,3604.55,1944.05
214,11.1881,0,0,0
215,11.3157,2,1543.31,813.698
216,11.4447,1,798.353,416.18
217,11.5752,2,1651.95,851.448
218,11.7071,0,0,0
219,11.8406,0,0,0
220,11.9756,0,0,0
221,12.1122,1,946.348,466.142
222,12.2503,0,0,0
223,12.39,0,0,0
224,12.5312,1,1048.01,498.954
225,12.6741,1,1084.27,510.397
226,12.8186,0,0,0
227,12.9648,0,0,0
228,13.1126,0,0,0
229,13.2621,0,0,0
230,13.4133,2,2570.53,1143.34
231,13.5662,0,0,0
232,13.7209,1,1375.73,598.192
233,13.8774,0,0,0
234,14.0356,0,0,0
235,14.1956,0,0,0
236,14.3575,0,0,0
237,14.5212,0,0,0
238,14.6868,0,0,0
239,14.8542,2,3491.1,1402.18
240,15.0236,0,0,0
241,15.1949,0,0,0
242,15.3681,1,1933.07,750.438
243,15.5433,0,0,0
244,15.7206,0,0,0
245,15.8998,0,0,0
246,16.0811,0,0,0
247,16.2645,0,0,0
248,16.4499,1,2370.68,859.805
249,16.6375,0,0,0
250,16.8272,0,0,0
251,17.019,0,0,0
252,17.2131,0,0,0
253,17.4093,0,0,0
254,17.6078,0,0,0
255,17.8086,0,0,0
256,18.0116,0,0,0
257,18.217,0,0,0
258,18.4247,0,0,0
259,18.6348,0,0,0
260,18.8473,0,0,0
261,19.0621,0,0,0
262,19.2795,0,0,0
263,19.4993,1,3948.59,1208.13
264,19.7216,0,0,0
265,19.9465,0,0,0
266,20.1739,0,0,0
267,20.4039,0,0,0
268,20.6366,0,0,0
269,20.8719,0,0,0
270,21.1099,0,0,0
271,21.3506,0,0,0
272,21.594,0,0,0
273,21.8402,0,0,0
274,22.0892,0,0,0
275,22.3411,0,0,0
276,22.5958,0,0,0
277,22.8534,0,0,0
278,23.114,0,0,0
279,23.3776,0,0,0
280,23.6441,0,0,0
281,23.9137,0,0,0
282,24.1863,0,0,0
283,24.4621,0,0,0
284,24.741,0,0,0
285,25.0231,0,0,0
286,25.3084,0,0,0
287,25.597,0,0,0
288,25.8888,0,0,0
289,26.184,0,0,0
290,26.4826,0,0,0
291,26.7845,0,0,0
292,27.0899,0,0,0
293,27.3988,0,0,0
294,27.7112,0,0,0
295,28.0271,0,0,0
296,28.3467,0,0,0
297,28.6699,0,0,0
298,28.9968,0,0,0
299,29.3274,0,0,0
300,29.6618,0,0,0
,30,,,
